0.7341197729110718,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Pothole
0.6992539167404175,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,exposed_wire
0.6334109306335449,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Uncovered Manhole
0.7090195417404175,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Uncovered Manhole
0.5126399546861649,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Uncovered Manhole
0.90673828125,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Uncovered Manhole
0.91455078125,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Uncovered Manhole
0.457136869430542,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Open Drain
0.464901328086853,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Sunk Road
0.6834200620651245,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Open Restricted Area
0.48535579442977905,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Open Drain
0.41205698251724243,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Pothole
0.69189453125,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.5869963765144348,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Exposed Live Wire
0.5477060079574585,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Pothole
0.6020615696907043,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Open Drain
0.5841526389122009,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Pothole
0.5554352402687073,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Exposed Live Wire
0.535400390625,2,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,Broken Fence
0.4339812397956848,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Open Restricted Area
0.4035666584968567,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Sunk Road
0.48828333616256714,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Open Drain
0.5477060079574585,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Pothole
0.552734375,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.57470703125,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.4167965054512024,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Exposed Live Wire
0.5331546068191528,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.4814537465572357,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Open Drain
0.5331546068191528,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Uncovered Manhole
0.56982421875,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.75439453125,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.613236665725708,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Uncovered Manhole
0.46557164192199707,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,Broken Fence
0.5400390625,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Uncovered Manhole
0.4639297127723694,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Uncovered Manhole
0.4716796875,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Uncovered Manhole
0.613236665725708,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Damaged Electrical Box
0.953125,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,missing_broken_barricade
0.6583574563264847,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,Open Restricted Area
0.7705372869968414,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,Open Restricted Area
0.5224609673023224,2,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,Sharp Object
0.7081190347671509,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,Broken Fence
0.623437911272049,2,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,Sharp Object
0.9521484375,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Sharp Object
0.943359375,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Sharp Object
0.83837890625,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.94091796875,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.94091796875,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.740234375,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Sharp Object
0.96435546875,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,missing_broken_barricade
0.96435546875,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Missing Barricade
0.96435546875,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Missing Barricade
0.7505526542663574,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Dangling Wire
0.743914008140564,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Exposed Live Wire
0.6783274412155151,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Dangling Wire
0.8976983428001404,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Damaged Electrical Box
0.6029912680387497,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Exposed Live Wire
0.640379011631012,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,Damaged Electrical Box
0.46004629135131836,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Exposed Live Wire
0.7073955416679383,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Exposed Live Wire
0.8688278198242188,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.9213602542877197,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Damaged Electrical Box
0.8887557983398438,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.9111766219139099,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.862928032875061,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Damaged Electrical Box
0.8076032400131226,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Broken Socket
0.4956222176551819,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,Broken Fence
0.7281875014305115,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Exposed Live Wire
0.5126926302909851,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Uncovered Manhole
0.7138312458992004,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Damaged Electrical Box
0.5573633909225464,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.45326197147369385,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Exposed Live Wire
0.48046875,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Open Restricted Area
0.501953125,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.8272689580917358,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Pothole
0.514644205570221,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cracked_pavement
0.4416731297969818,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Dangling Wire
0.535098671913147,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.535098671913147,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.5477683742841085,3,0,2,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,Sharp Object
0.7154243588447571,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Exposed Live Wire
0.49023550748825073,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.7613587379455566,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.46781787276268005,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.5378593802452087,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,Dangling Wire
0.43014732003211975,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.4775541424751282,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Open Restricted Area
0.6279522776603699,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Open Restricted Area
0.457136869430542,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.44360047578811646,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.4253666400909424,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.6851080656051636,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.4794921875,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.5679526031017303,2,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,Crack Pavement
0.6697443127632141,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.4833984375,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Broken Fence
0.4551987051963806,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Open Drain
0.7786496877670288,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.6085941791534424,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.532785177230835,2,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,Sharp Object
0.7676874399185181,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Crack Pavement
0.40733349323272705,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.5509753823280334,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Exposed Live Wire
0.6169357895851135,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Exposed Live Wire
0.9073100090026855,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.7456208169460297,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Broken Socket
0.5881186127662659,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Sharp Object
0.8019360303878784,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.819390594959259,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Broken Socket
0.819390594959259,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Broken Socket
0.7612550854682922,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Broken Socket
0.6297757029533386,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Open Restricted Area
0.7379155158996582,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.8548837900161743,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.48925939202308655,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.44071006774902344,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Open Drain
0.7201417982578278,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Broken Socket
0.7201417982578278,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Broken Socket
0.4834044873714447,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Broken Socket
0.6252730786800385,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,Open Restricted Area
0.7276600301265717,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Broken Socket
